Q1,Q2,Q3,Q4,SC0,Random ID
6,2,3,1,1,451947
5,2,4,1,1,560733
6,1,7,1,1,743339
7,3,5,1,1,611775
6,1,5,1,1,942479
6,2,5,1,1,279107
2,1,3,1,1,631374
2,3,2,1,1,930808
3,1,4,1,1,148040
3,1,5,1,1,946573
3,3,2,2,1,852253
2,2,5,2,1,906662
9,3,5,1,1,734019
4,4,6,1,1,379132
5,3,5,1,1,780037
9,3,6,1,1,675616
8,3,6,1,1,866977
2,2,5,1,1,794533
3,2,2,2,1,796709
3,5,5,2,1,763239
9,2,5,1,1,402585
4,4,4,1,1,759152
8,2,5,1,1,418208
6,3,5,1,1,613029
6,3,6,1,1,929885
1,2,5,1,1,687675
4,5,2,1,1,542952
6,3,6,1,1,552825
6,2,5,1,1,624171
6,3,5,1,1,987910
11,2,5,1,1,504634
5,2,3,1,1,405742
6,2,5,1,1,267589
2,2,5,1,1,586855
10,4,5,1,1,861365
10,2,5,1,1,861003
4,3,3,1,1,784671
10,3,5,1,1,674357
10,5,5,1,1,657655
3,3,4,1,1,293687
3,2,5,1,1,394260
3,3,4,1,1,197815
5,3,5,2,1,126384
4,2,6,1,1,360693
7,3,5,2,1,325476
4,3,5,1,1,727758
2,3,5,1,1,772653
6,4,7,2,1,629212
1,2,5,1,1,525800
7,1,5,1,1,368619
5,3,5,1,1,701071
11,2,5,1,1,755976
10,3,7,1,1,235711
6,2,4,1,1,661362
5,2,4,1,1,398697
11,2,5,1,1,863166
8,6,5,1,1,521138
8,4,6,1,1,292524
8,2,3,1,1,237353
4,4,2,1,1,650674
10,2,6,1,1,523782
11,3,5,1,1,333139
3,2,5,2,1,587296
7,2,5,1,1,748147
4,2,5,1,1,469242
5,3,5,1,1,813552
11,5,5,1,1,942823
5,4,5,1,1,276864
1,3,4,2,1,607791
8,4,4,1,1,577563
4,2,5,2,1,413673
2,5,5,2,1,816954
7,6,7,1,1,588978
12,3,5,1,1,984730
5,1,3,2,1,512449
10,3,5,1,1,356795
8,3,5,1,1,158276
4,2,5,1,1,698728
1,2,4,2,1,471419
8,2,5,1,1,398518
5,3,3,1,1,613621
4,2,5,1,1,821570
4,1,4,1,1,352478
5,2,7,1,1,748172
6,2,6,1,1,104635
6,4,5,1,1,489463
7,3,5,2,1,330065
5,2,6,1,1,904010
4,3,6,1,1,627011
4,3,6,1,1,729698
5,2,7,1,1,760200
5,5,3,1,1,800540
3,2,5,1,1,835639
6,3,5,1,1,846210
1,3,2,1,1,948580
6,2,5,1,1,815294
3,3,4,1,1,713481
7,3,5,2,1,205547
1,5,6,1,1,462928
4,2,5,1,1,108583
2,2,5,1,1,676856
3,5,5,1,1,631849
3,2,5,1,1,756557
8,2,5,1,1,196584
3,2,5,2,1,732663
4,3,5,1,1,763381
2,2,5,1,1,537719
2,2,4,2,1,443086
2,5,5,2,1,373739
1,2,2,2,1,530403
3,3,5,1,1,540358
8,2,7,1,1,222475
5,2,4,1,1,983463
4,2,3,1,1,211447
8,2,6,1,1,320390
4,2,4,1,1,846105
1,3,4,2,1,155323
11,4,5,1,1,156703
2,2,5,1,1,714446
3,3,6,1,1,683756
9,1,5,2,1,810031
10,2,5,1,1,577742
1,3,5,1,1,412358
8,2,6,1,1,376414
6,2,6,1,1,493342
4,2,5,1,1,380448
6,3,5,1,1,214988
4,3,5,1,1,207960
6,2,5,1,1,966425
8,2,5,1,1,749567
5,2,5,1,1,664843
4,2,5,1,1,782100
7,5,5,1,1,249422
5,3,5,1,1,796504
11,3,6,1,1,336048
7,2,6,1,1,727064
4,1,5,1,1,179229
8,4,5,1,1,708131
9,2,4,1,1,980809
6,2,5,1,1,263806
6,2,4,1,1,913445
6,3,5,1,1,133657
2,2,4,1,1,129079
5,3,5,2,1,355147
2,2,5,1,1,943082
5,3,4,1,1,448960
6,3,5,1,1,996528
5,3,5,1,1,514606
6,2,5,1,1,935385
3,3,5,1,1,433537
6,2,5,1,1,843355
3,2,4,1,1,222453
10,3,5,1,1,562967
8,2,5,1,1,428365
6,3,5,1,1,129878
12,2,5,1,1,351706
6,3,5,1,1,582399
6,2,5,1,1,228691
2,3,5,1,1,526884
3,3,5,1,1,480999
1,2,3,1,1,661323
8,2,5,1,1,663275
5,2,5,1,1,507414
5,4,5,1,1,746008
11,3,4,1,1,639419
9,3,5,1,1,775249
7,2,5,1,1,158996
7,2,5,1,1,446362
2,2,4,1,1,207592
4,2,5,1,1,717068
1,2,7,1,1,298577
5,3,5,1,1,101520
4,2,2,1,1,420076
6,2,6,1,1,632207
8,2,6,1,1,719186
9,6,5,1,1,516615
5,4,5,1,1,145646
4,2,2,1,1,252121
2,2,6,1,1,764771
10,3,7,1,1,607456
4,5,5,1,1,731996
6,2,5,1,1,535295
2,3,4,2,1,242263
9,2,5,1,1,981089
5,6,5,1,1,458472
5,2,7,1,1,574490
1,3,6,1,1,932364
5,4,6,1,1,832539
3,3,5,1,1,324494
4,2,5,1,1,758437
4,3,6,1,1,625682
5,3,5,1,1,757955
8,3,5,1,1,905587
2,1,2,1,1,846484
6,2,5,2,1,292820
8,4,5,1,1,416761
6,2,5,1,1,420005
6,3,3,1,1,940301
5,2,5,2,1,398936
3,2,5,1,1,280715
5,2,6,1,1,550836
5,3,5,1,1,113443
3,2,5,1,1,238874
3,3,5,1,1,182998
7,2,5,1,1,590285
5,2,2,1,1,897948
6,3,5,1,1,264618
6,2,5,1,1,273763
4,2,5,1,1,306424
3,4,5,1,1,622405
11,2,5,1,1,391509
2,5,5,1,1,509907
3,2,5,1,1,928028
3,3,4,1,1,249760
5,2,5,1,1,144233
3,4,4,1,1,660778
8,2,5,1,1,457073
3,2,3,1,1,475134
5,3,5,1,1,347674
8,2,4,1,1,451952
4,2,5,1,1,329921
3,4,4,2,1,223168
8,2,6,1,1,408693
6,3,5,1,1,727602
6,3,5,1,1,688845
5,3,5,1,1,740568
6,2,5,1,1,117984
5,2,2,1,1,362060
8,4,5,1,1,948068
3,3,6,1,1,442867
6,2,5,1,1,899269
4,5,6,1,1,576616
4,2,5,1,1,581169
6,4,6,1,1,255748
6,4,3,1,1,982768
5,2,5,1,1,640648
10,3,5,1,1,995554
6,3,5,1,1,507371
5,5,5,1,1,603075
9,2,5,1,1,732095
3,1,2,1,1,166171
5,2,4,1,1,352246
5,2,5,1,1,686193
5,4,6,1,1,225706
6,2,5,1,1,609804
6,3,5,1,1,822535
11,2,5,1,1,117773
6,2,4,1,1,302891
8,3,5,1,1,673370
1,2,5,1,1,227955
7,3,5,1,1,126190
3,2,5,1,1,247898
2,2,5,1,1,747935
1,2,4,2,1,497844
4,2,5,1,1,220611
6,2,5,1,1,881424
11,3,5,1,1,739493
3,3,6,1,1,220202
4,3,2,1,1,847288
3,3,5,1,1,521762
5,2,5,1,1,451411
8,2,5,1,1,426768
3,3,5,1,1,241670
3,2,3,1,1,562577
5,2,6,1,1,673982
1,3,5,1,1,923599
6,2,5,1,1,559453
2,3,4,1,1,668051
6,1,5,1,1,519689
5,4,6,1,1,998095
2,3,5,1,1,172261
3,3,6,1,1,666288
5,2,5,1,1,782202
5,3,5,1,1,551248
7,4,7,1,1,939557
10,2,7,1,1,402481
6,2,6,1,1,611849
7,2,5,1,1,186856
6,4,5,1,1,430755
8,2,6,1,1,666572
6,2,5,1,1,161799
6,2,6,1,1,831910
8,3,5,1,1,263105
6,2,5,1,1,694234
10,2,7,2,1,312716
3,3,6,1,1,268501
8,2,5,1,1,824840
7,3,6,1,1,737054
6,4,4,1,1,280570
5,4,5,1,1,644621
6,3,5,1,1,620783
7,2,5,1,1,298735
9,2,5,1,1,355576
4,2,5,1,1,572554
3,1,5,1,1,786173
4,1,7,1,1,303436
7,3,5,1,1,704352
4,2,3,1,1,127732
8,5,5,1,1,745884
8,2,5,1,1,729749
5,2,5,1,1,344162
3,4,5,1,1,886497
3,3,3,2,1,248116
5,4,5,2,1,102647
6,1,5,1,1,192282
3,3,5,1,1,974793
10,7,5,1,1,953143
3,2,6,1,1,136905
5,4,6,1,1,605797
4,3,3,1,1,773043
10,2,5,1,1,780733
1,1,5,1,1,118199
7,3,6,1,1,169170
1,1,5,1,1,474649
4,2,4,1,1,290075
2,2,3,2,1,844264
3,3,4,1,1,726171
1,2,3,2,1,247319
3,3,5,1,1,458006
12,2,7,2,1,402263
8,4,5,1,1,759086
4,3,2,1,1,292576
6,2,6,1,1,311868
2,3,2,1,1,174382
2,2,5,1,1,992165
7,1,5,2,1,689652
9,2,5,1,1,558537
5,3,5,1,1,827213
5,4,5,1,1,929263
11,3,5,1,1,236109
4,2,5,1,1,641120
6,2,5,1,1,458192
7,2,5,1,1,484349
8,3,4,1,1,447648
3,2,5,1,1,746571
3,2,5,1,1,451860
2,4,2,1,1,947778
4,3,3,1,1,363003
9,2,7,1,1,374632
2,2,5,1,1,830750
5,2,4,1,1,706349
3,3,5,1,1,378565
4,2,6,1,1,408893
9,4,5,1,1,263112
5,2,5,1,1,254193
9,3,4,1,1,991077
2,2,3,1,1,529119
9,4,5,1,1,711894
5,2,5,1,1,856604
9,4,6,1,1,413091
6,2,5,1,1,676773
2,2,5,1,1,948749
5,2,5,1,1,345600
5,1,5,1,1,574199
9,3,5,1,1,314576
6,2,5,1,1,187659
2,3,2,1,1,195066
2,3,6,1,1,298659
8,2,4,1,1,523777
3,5,5,1,1,861252
6,4,5,1,1,614628
10,5,5,1,1,345619
9,6,7,1,1,168313
1,4,5,1,1,455495
5,5,5,1,1,744590
8,2,5,1,1,974170
5,2,7,1,1,392109
5,3,6,1,1,184908
5,4,5,1,1,470177
5,4,7,1,1,797477
5,3,6,1,1,260463
5,3,5,1,1,424735
12,2,5,1,1,261695
12,1,5,1,1,519129
7,3,6,1,1,437264
11,2,6,1,1,752046
3,2,3,1,1,739122
10,2,5,1,1,750854
9,2,7,1,1,363741
1,2,2,1,1,824854
1,2,5,1,1,381103
4,4,4,1,1,325649
4,3,2,1,1,328814
6,1,5,2,1,796875
5,3,6,1,1,738363
9,3,5,1,1,708247
3,3,5,1,1,937542
2,3,2,1,1,398290
5,3,5,1,1,334186
4,2,4,1,1,335218
1,2,3,1,1,827919
3,3,3,1,1,543896
5,4,5,1,1,741510
4,4,5,1,1,971384
6,3,5,1,1,495918
10,3,4,1,1,827926
7,5,2,1,1,319820
5,2,6,1,1,564160
3,5,6,1,1,903755
7,2,7,2,1,540025
7,2,5,1,1,858514
6,2,5,1,1,923686
4,2,6,1,1,929593
10,1,5,1,1,214144
4,3,3,2,1,217644
3,3,3,2,1,354676
10,3,6,1,1,161650
4,3,3,1,1,112166
1,3,5,2,1,513511
1,1,2,2,1,332965
5,3,4,1,1,754978
10,2,6,1,1,677562
7,3,4,1,1,953106
1,1,2,2,1,868450
2,1,5,2,1,277608
3,2,5,1,1,281920
9,1,5,1,1,771746
1,3,5,2,1,102905
7,5,2,1,1,278264
3,3,5,1,1,613618
3,3,2,1,1,417835
6,4,6,1,1,988886
6,3,5,1,1,163010
2,3,3,1,1,330441
1,4,5,1,1,133862
6,3,5,1,1,424746
3,3,6,1,1,166532
1,2,3,2,1,550000
5,2,5,1,1,197563
9,1,5,1,1,835838
5,2,5,1,1,343324
5,5,3,1,1,786195
3,1,4,1,1,472057
10,3,5,1,1,285216
5,2,6,1,1,549473
5,2,5,1,1,397976
6,2,5,1,1,313354
1,4,5,1,1,470191
8,4,5,1,1,554897
8,2,5,1,1,746333
1,2,5,1,1,156383
8,3,5,1,1,298975
6,3,6,1,1,632462
8,3,5,1,1,148205
10,2,5,1,1,217293
7,1,5,1,1,157603
2,4,5,1,1,834939
1,3,1,1,1,273963
2,6,5,1,1,275593
3,2,5,1,1,816179
3,4,3,1,1,299651
1,3,5,1,1,965447
6,2,5,1,1,731926
5,3,5,1,1,926324
6,4,6,1,1,885977
4,2,5,1,1,333294
8,2,5,1,1,539366
2,2,3,1,1,130355
1,3,5,1,1,878318
1,2,5,2,1,120245
6,2,5,1,1,526960
1,1,4,2,1,640861
1,1,2,2,1,694635
4,3,5,1,1,977991
7,3,5,1,1,492083
1,2,5,1,1,940476
4,2,6,1,1,286436
9,2,5,1,1,540448
5,2,5,1,1,895052
2,2,5,1,1,948877
4,3,5,1,1,138373
8,6,6,1,1,330159
4,2,6,1,1,407312
1,3,5,2,1,459692
7,2,5,1,1,828263
5,2,6,1,1,962584
5,1,5,1,1,353524
6,1,2,1,1,859209
5,2,5,1,1,190205
11,3,4,1,1,724413
2,2,4,2,1,777920
11,4,5,1,1,904269
3,3,5,1,1,311559
6,3,2,1,1,603094
3,4,5,1,1,381135
10,3,5,1,1,998084
4,2,4,2,1,423858
8,2,5,1,1,582874
4,2,3,1,1,663766
3,2,5,1,1,675221
1,3,6,2,1,130489
7,4,5,1,1,283147
9,2,5,1,1,711917
1,1,5,1,1,258873
3,4,5,1,1,695218
4,4,5,1,1,533424
1,3,5,1,1,867856
6,3,5,1,1,647140
6,4,6,1,1,595692
3,2,5,1,1,805413
10,1,5,1,1,251230
2,4,5,2,1,338749
5,2,5,1,1,420643
6,4,5,1,1,795426
6,3,5,1,1,113923
5,3,7,1,1,724295
7,2,5,1,1,691677
1,1,4,1,1,587238
4,2,5,1,1,108143
5,5,5,1,1,529395
8,2,6,1,1,221031
7,3,5,1,1,588489
5,2,4,1,1,982555
6,2,5,1,1,561868