StartDate,EndDate,Q1,Q2,Q3,Q4,SC0,workerId,assignmentId,hitId,Random ID
8/31/20 10:22,8/31/20 10:22,10,2,5,1,1,A2UETT92P31OCW,3LWJHTCVCCLTTCWOHC6X33G3QG1QFN,3BAWBGQGYKY5W7F5VQXUWE64D137VF,780733
8/31/20 10:22,8/31/20 10:22,1,1,5,1,1,A2C9OWG5Q41C47,3PJUZCGDJ6FEMY5FSWP57G9STCL893,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,118199
8/31/20 10:22,8/31/20 10:22,7,3,6,1,1,A3UN1P6COG2PQF,3Y4W8Q93LZJO00E9C55HLQCQVV0VDB,374UMBUHN4OWVW6CHC5QBIAXHRECTX,169170
8/31/20 10:22,8/31/20 10:22,1,1,5,1,1,A20VSS4MA17WZ6,3A9AA95ATWLGR32KBNEZHMZGWQ25PT,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,474649
8/31/20 10:22,8/31/20 10:22,4,2,4,1,1,AUB2Y2EREGBUZ,39LOEL67OS4S7WGZBNOVG366TKB38H,3B9J25CZ24CVGWTXSC001DEBF80CS8,290075
8/31/20 10:22,8/31/20 10:22,2,2,3,2,1,A3ZHMTWCKQZXO,3V0Z7YWSIYZ1XQGTFGL0P7LMY4C2VA,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,844264
8/31/20 10:22,8/31/20 10:22,3,3,4,1,1,A3FJWFCS4WM9ER,3JJVG1YBEBWEN91ASIWYM2URFMN5B8,3TC2K6WK9F10ZUMMHL5P895ORNG28P,726171
8/31/20 10:22,8/31/20 10:22,1,2,3,2,1,A1NRWXWPCAXDYP,3LOZAJ85YDCT1FLOFVMIDSI7EFK2XD,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,247319
8/31/20 10:22,8/31/20 10:22,3,3,5,1,1,AFQKLIYNCVZTL,3AZHRG4CU4JAP7BWGJBGNO0OAMZ30U,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,458006
8/31/20 10:22,8/31/20 10:22,12,2,7,2,1,A2WC8C5H4HJJMC,3V5Q80FXIXQHLHEAV6FU6CT37KJ32E,30QQTY5GMJJ5JSQ5Q0NP0S4LZUU7UQ,402263
8/31/20 10:22,8/31/20 10:22,8,4,5,1,1,A29PKMLH38N148,3B837J3LDOV29IGA0BVWFS9NBSXSR9,39KV3A5D176P4FY11VSPLRMXEX8S7U,759086
8/31/20 10:22,8/31/20 10:22,4,3,2,1,1,A3JSIHZSHSB1H6,3X4JMASXCM8FS2F9VCQM57Y0YEC0BI,3TC2K6WK9F10ZUMMHL5P895ORNG28P,292576
8/31/20 10:22,8/31/20 10:22,6,2,6,1,1,AVI93H7ULL5CD,3QXNC7EIPIUW490CXSCQE13AAE9098,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,311868
8/31/20 10:22,8/31/20 10:22,2,3,2,1,1,A24DSECWUBZC0Z,3Y9N9SS8LYA4ORCQSVZB2VK74B83DN,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,174382
8/31/20 10:22,8/31/20 10:22,2,2,5,1,1,A3M6YNC0RI36QY,3PM8NZGV8YFATYN9H6CJ9AGAULXXQL,3FJ2RVH25Y50DZ5WMDB3850ZBTY29E,992165
8/31/20 10:22,8/31/20 10:22,7,1,5,2,1,AOMFEAWQHU3D8,34QN5IT0TZQWQ4H2S06CE58ZQ8R08J,3VGET1QSZZYIBWFAL02QIGPIKA57WP,689652
8/31/20 10:22,8/31/20 10:22,9,2,5,1,1,A12KWVQGUN4CCI,34T446B1C0DY277F9CMHGR4IGZC0CP,3TC2K6WK9F10ZUMMHL5P895ORNG28P,558537
8/31/20 10:22,8/31/20 10:22,5,3,5,1,1,A24GY3MMDG63PB,3QAPZX2QN4CL4PFDCJXB4EVW48Z02G,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,827213
8/31/20 10:22,8/31/20 10:22,5,4,5,1,1,A1BGR7HG0ZKTBP,3JJVG1YBEBWEN91ASIWYM2URFMNB5E,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,929263
8/31/20 10:22,8/31/20 10:22,11,3,5,1,1,AHLBHW32V4V5P,3S0TNUHWKTHQPOIW4CU7TCSIKX0D8P,3TX9T2ZCB801V6LG4VU990IHU3HZW8,236109
8/31/20 10:22,8/31/20 10:22,4,2,5,1,1,A20IPOTYTFSJAA,358010RM5ES2Y6JQ356TFXFIBDCXVF,3B9J25CZ24CVGWTXSC001DEBF80CS8,641120
8/31/20 10:22,8/31/20 10:22,6,2,5,1,1,A1XP8YUKYNN5XS,3GNCZX450IMDX9E16J5GPXF2O43AP4,3HEA4ZVWVCL9B9M7160KUWY997655R,458192
8/31/20 10:22,8/31/20 10:22,7,2,5,1,1,A18AUUO02PHP21,30X31N5D63PAA1UTY09AK2KDBOAASK,374UMBUHN4OWVW6CHC5QBIAXHRECTX,484349
8/31/20 10:22,8/31/20 10:22,8,3,4,1,1,A3JPUY4U8VX51B,33CID57104SNM30I5CXZL8SCDKA3L3,39KV3A5D176P4FY11VSPLRMXEX8S7U,447648
8/31/20 10:22,8/31/20 10:22,3,2,5,1,1,A24HQE7STL1RP,32N49TQG3GHQ2TBXSVEFVP4KAS4AVP,3VGET1QSZZYIBWFAL02QIGPIKA57WP,746571
8/31/20 10:22,8/31/20 10:22,3,2,5,1,1,A8LOSD0KY6DFA,3CN4LGXD5XNS4YQLO5R8PLME0Z9Y4A,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,451860
8/31/20 10:22,8/31/20 10:22,2,4,2,1,1,A3S3Y7NJ8WTQG3,33IZTU6J810M6E2M9A1O4AVBC9ISX5,3VGET1QSZZYIBWFAL02QIGPIKA57WP,947778
8/31/20 10:22,8/31/20 10:22,4,3,3,1,1,A2CWJRAEFZ44HU,3NG53N1RLVIZELLM9LL2T697YG38PY,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,363003
8/31/20 10:22,8/31/20 10:22,9,2,7,1,1,A28FDHF2PY98K1,3GNA64GUZE31RF3ZB0TOHRPQ1MO5QK,3JGHED38ECQM01AA01KE3DAYVI57YO,374632
8/31/20 10:22,8/31/20 10:22,2,2,5,1,1,A23ONWDSVICDCY,3HPZF4IVNMSVZ230HKXQ8JY2SCQYCN,3B9J25CZ24CVGWTXSC001DEBF80CS8,830750
8/31/20 10:22,8/31/20 10:22,5,2,4,1,1,AJE8ER94166G2,3NQL1CS15R7RYB9081SVYBMRDJ6VYJ,3TX9T2ZCB801V6LG4VU990IHU3HZW8,706349
8/31/20 10:22,8/31/20 10:22,3,3,5,1,1,A1C7XI68SED8JE,3LEP4MGT3GZ9RMG37OEHKEIJS3LDBO,37NXA7GVSS54BS47ZKY4FJO58L7VLB,378565
8/31/20 10:22,8/31/20 10:22,4,2,6,1,1,A3LULQZJ5C6SCU,336YQZE83VDA6057J7M70I5LRLR5MX,3FJ2RVH25Y50DZ5WMDB3850ZBTY29E,408893
8/31/20 10:22,8/31/20 10:22,9,4,5,1,1,A25MBFN47U4YM9,3DBQWDE4Y6XGOIQ7V817DXULWB15NX,3TX9T2ZCB801V6LG4VU990IHU3HZW8,263112
8/31/20 10:22,8/31/20 10:22,5,2,5,1,1,A1LV2VFAOBHUT6,3X1FV8S5JXQRCKO0EV6PRBFN8NGVGL,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,254193
8/31/20 10:22,8/31/20 10:22,9,3,4,1,1,ASZRF5AQURI4V,37ZHEEHM6WLO7IBG1IWP23ABI0537U,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,991077
8/31/20 10:22,8/31/20 10:22,2,2,3,1,1,A3V8C77FN4FLUA,388U7OUMF70289WYR9CC5M34G0F0RV,30QQTY5GMJJ5JSQ5Q0NP0S4LZUU7UQ,529119
8/31/20 10:22,8/31/20 10:22,9,4,5,1,1,A1XK77VP2S13YC,3WS1NTTKEYB55JRP0ECIOXPLDC40F0,31YWE12TEZBX0WK0V5YCKZ3PTCB7XI,711894
8/31/20 10:22,8/31/20 10:22,5,2,5,1,1,AN1TVSGY18E8O,3FTYUGLFSUK726ZU6EN4HSIRI7ZD5N,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,856604
8/31/20 10:22,8/31/20 10:22,9,4,6,1,1,AVEBD8M8KXXKU,3FK0YFF9PZFAUHEV3Q5BRCIXV24VVA,3HEA4ZVWVCL9B9M7160KUWY997655R,413091
8/31/20 10:22,8/31/20 10:22,6,2,5,1,1,A2JP9IKRHNLRPI,39GAF6DQWRZU85YXWCLMKOBH6YXV1L,3TX9T2ZCB801V6LG4VU990IHU3HZW8,676773
8/31/20 10:22,8/31/20 10:22,2,2,5,1,1,A39F1BTPUIFYJY,3PW9OPU9PQJLBE0V821BIJE690512K,374UMBUHN4OWVW6CHC5QBIAXHRECTX,948749
8/31/20 10:22,8/31/20 10:22,5,2,5,1,1,AVRN9SXBSXNJ7,31Z0PCVWUKET6Z9AGX2GKGE9CZHT70,3HEA4ZVWVCL9B9M7160KUWY997655R,345600
8/31/20 10:22,8/31/20 10:22,5,1,5,1,1,A1I4G4ZZA8EHEC,34J10VATJFXD33YEIKCI60TV68TQIE,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,574199
8/31/20 10:22,8/31/20 10:22,9,3,5,1,1,ARLB3SEELQ175,3MHW492WW0CR4UKMPY4K4GZK49SVMT,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,314576
8/31/20 10:22,8/31/20 10:22,6,2,5,1,1,A2OJW55CFX18OB,3T3IWE1XG6M3CHEPCWBMK7V4HP9QTV,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,187659
8/31/20 10:22,8/31/20 10:22,2,3,2,1,1,A189OOQZIULCDV,34V1S5K3GS0RIKMRZHS7N2D1NHV69F,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,195066
8/31/20 10:22,8/31/20 10:22,2,3,6,1,1,A2C84POENS2UNY,3OS46CRSLFYPFRZU2IX3FK2YE9DV6J,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,298659
8/31/20 10:22,8/31/20 10:22,8,2,4,1,1,A3THU9PP29TLAS,3DPNQGW4LLEQLEGFIMWG6U2L1PH64J,3TX9T2ZCB801V6LG4VU990IHU3HZW8,523777
8/31/20 10:22,8/31/20 10:22,3,5,5,1,1,AD4DOXEQ7T6TF,3OHYZ19UGC4VC920RJS10XACEZ7AON,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,861252
8/31/20 10:22,8/31/20 10:23,6,4,5,1,1,A3I9FTHSULHPYS,3ZQIG0FLQEFN96E0T0A7DE1B2B6VWK,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,614628
8/31/20 10:22,8/31/20 10:23,10,5,5,1,1,AGQPTDG6ZF3T3,3NXNZ5RS1AWAMK0WIRXZTGDXISF97H,3TC2K6WK9F10ZUMMHL5P895ORNG28P,345619
8/31/20 10:22,8/31/20 10:23,9,6,7,1,1,A1JNK18ZXH7FTK,3WOKGM4L71FZBW4IZHV8BRYZ5DV0OM,3FJ2RVH25Y50DZ5WMDB3850ZBTY29E,168313
8/31/20 10:22,8/31/20 10:23,1,4,5,1,1,A2G4OLIRZSMTLQ,3TXMY6UCAENMQ0CEQAGWVXV0T39QCC,3B9J25CZ24CVGWTXSC001DEBF80CS8,455495
8/31/20 10:22,8/31/20 10:23,5,5,5,1,1,A3UV5XUM7L23FE,3TE3O85730794JZC6WGQOAWJDYZ2RH,3HEA4ZVWVCL9B9M7160KUWY997655R,744590
8/31/20 10:22,8/31/20 10:23,8,2,5,1,1,A1HW480XVGSVRI,31QTRG6Q2TCETRC4MPJWSJX9RV5YP1,3TX9T2ZCB801V6LG4VU990IHU3HZW8,974170
8/31/20 10:22,8/31/20 10:23,5,2,7,1,1,A2YCDNVHMPVFG6,39OWYR0EPKQ22ENA8MNRGPJ5PPIYFY,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,392109
8/31/20 10:22,8/31/20 10:23,5,3,6,1,1,A3BTK49X4ITNXJ,3EF8EXOTT1ULHAY3FN73H00NBBR1J7,37NXA7GVSS54BS47ZKY4FJO58L7VLB,184908
8/31/20 10:22,8/31/20 10:23,5,4,5,1,1,A23T7YICI4HJML,3HOSI13XHZN26JENLK5NF46JVOXDDV,374UMBUHN4OWVW6CHC5QBIAXHRECTX,470177
8/31/20 10:22,8/31/20 10:23,5,4,7,1,1,A3GZXU4FUJTKZD,3IAEQB9FMEJ1FPEE2FAD7SV4243DW4,3JGHED38ECQM01AA01KE3DAYVI57YO,797477
8/31/20 10:22,8/31/20 10:23,5,3,6,1,1,A25FWBBZ1OZ0ZV,33L7PJKHCGXX6DETQ2UMYGA4NJNT8N,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,260463
8/31/20 10:22,8/31/20 10:23,5,3,5,1,1,A1ENE99INLYD1G,3SPJ0334212I7G96RCECVNBXIWZYJ1,3TX9T2ZCB801V6LG4VU990IHU3HZW8,424735
8/31/20 10:22,8/31/20 10:23,12,2,5,1,1,AEHTH8TN3VSF0,33CUSNVVNNBE8TM5N4JR7KEH96388E,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,261695
8/31/20 10:22,8/31/20 10:23,12,1,5,1,1,A3RI9RLBGPG2B6,39KFRKBFINUW8R037P6H3JSJHQ9YOK,39TX062QX0NFZDJDTTVM7IR9OAOX32,519129
8/31/20 10:22,8/31/20 10:23,7,3,6,1,1,A10XXTD6EL414J,3UOUJI6MTDD2LRUQYFWOJBDZX63XUQ,39XCQ6V3KX35UDML6PAPM2C952H567,437264
8/31/20 10:22,8/31/20 10:23,11,2,6,1,1,A1HAUHRSK9158F,3NQL1CS15R7RYB9081SVYBMRDJ6YVM,3FJ2RVH25Y50DZ5WMDB3850ZBTY29E,752046
8/31/20 10:22,8/31/20 10:23,3,2,3,1,1,AZV8213BMVMOT,3SBEHTYCWN2MC5P09UTCJMWX5HAYIP,37NXA7GVSS54BS47ZKY4FJO58L7VLB,739122
8/31/20 10:22,8/31/20 10:23,10,2,5,1,1,ANGD2BJAYQGQI,3P59JYT76LJMKYC4ALLLOPX11JW2TU,3VGET1QSZZYIBWFAL02QIGPIKA57WP,750854
8/31/20 10:22,8/31/20 10:23,9,2,7,1,1,A331R5HDTSQZ7Q,3KOPY89HM81HRDCI2RLM5TFK9V53J1,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,363741
8/31/20 10:22,8/31/20 10:23,1,2,2,1,1,A2TBR5A4X7WQ03,39GXDJN2OTDCJ5IIVXU1ZYYPK448VJ,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,824854
8/31/20 10:22,8/31/20 10:23,1,2,5,1,1,A1VEXF7BDDZIMI,3J2UYBXQQLB9MQYEZL9EURC8KD1603,3B9J25CZ24CVGWTXSC001DEBF80CS8,381103
8/31/20 10:22,8/31/20 10:23,4,4,4,1,1,A2YJZYTC8WOIZT,31IBVUNM9SYLYKS53B079QFB78GVFM,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,325649
8/31/20 10:22,8/31/20 10:23,4,3,2,1,1,A40O6S62MI2VC,3XXU1SWE8MUA9SAHPYQQAWEUGWR0AN,3B9J25CZ24CVGWTXSC001DEBF80CS8,328814
8/31/20 10:23,8/31/20 10:23,6,1,5,2,1,A1E8PIR82KIJEP,3RKNTXVS3MXR8GSI8ZDSMZ47X874A7,39XCQ6V3KX35UDML6PAPM2C952H567,796875
8/31/20 10:22,8/31/20 10:23,5,3,6,1,1,A24FJ6H6HCFXRF,3I0BTBYZAXKB5A8K5446DIW1JNU0YX,3M67TQBQQGNPI200ZS4IENJXNHQA9T,738363
8/31/20 10:22,8/31/20 10:23,9,3,5,1,1,ABYHWSOJ8C35D,3YT88D1N08XC2XI0KCLY68FXOK53K0,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,708247
8/31/20 10:22,8/31/20 10:23,3,3,5,1,1,A15PQKD8DDX57Y,3LS2AMNW5FPNZP9HGFPNQXPHIHSQO9,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,937542
8/31/20 10:22,8/31/20 10:23,2,3,2,1,1,A22N5ONOWPNZGB,3HL8HNGX450N1DF20AVBH8QEGGY9FL,3JGHED38ECQM01AA01KE3DAYVI57YO,398290
8/31/20 10:22,8/31/20 10:23,5,3,5,1,1,A3TFAFCMAEWSY4,3D4CH1LGEASTFDBXBU1TZTQQHVY9GK,3BAWBGQGYKY5W7F5VQXUWE64D137VF,334186
8/31/20 10:22,8/31/20 10:23,4,2,4,1,1,A2HJK77HH1IDTM,3OS4RQUCR9E6P6UZYU978EL44G1BFX,3BDORL6HKJCJFHTKDN0VB39FT6HCRK,335218
8/31/20 10:22,8/31/20 10:23,1,2,3,1,1,AINTAX40L5VBZ,3BV8HQ2ZZW05N3WWRN67JXOLTZD6AU,39TX062QX0NFZDJDTTVM7IR9OAOX32,827919
8/31/20 10:23,8/31/20 10:23,3,3,3,1,1,AB09F0Q4T10TE,354GIDR5ZB5E8FCZXWTXLQ2H7AF00W,3M67TQBQQGNPI200ZS4IENJXNHQA9T,543896
8/31/20 10:22,8/31/20 10:23,5,4,5,1,1,A6RYBSL53P98X,3OXV7EAXLEP53IXBI8RXWPAFNPL36V,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,741510
8/31/20 10:23,8/31/20 10:23,4,4,5,1,1,AOB0ZY5I2OSEM,3Q5ZZ9ZEVOEVLB33P6COV04Q7G285C,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,971384
8/31/20 10:22,8/31/20 10:23,6,3,5,1,1,A3SWH2Q7FMUO8M,3TY7ZAOG5FJGL5J31P3F4AHQL8L0K2,3FJ2RVH25Y50DZ5WMDB3850ZBTY29E,495918
8/31/20 10:23,8/31/20 10:23,10,3,4,1,1,A39ROW50DWRRKT,3Z4GS9HPNV9681C33UZFFKMRN2R773,3M67TQBQQGNPI200ZS4IENJXNHQA9T,827926
8/31/20 10:23,8/31/20 10:23,7,5,2,1,1,A3JRQJKFG066X0,3DHE4R9OCWAIFTQYQLMEP6ICBPOG2Z,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,319820
8/31/20 10:22,8/31/20 10:23,5,2,6,1,1,A22FI6U4HKTGYI,3KKG4CDWKIXD3XIDGTZSQ4TNRQP94X,39TX062QX0NFZDJDTTVM7IR9OAOX32,564160
8/31/20 10:23,8/31/20 10:23,3,5,6,1,1,A3I9XLIHPPWPN1,3IFS6Q0HJIIPGJDRAO1N108WOWESI5,3M67TQBQQGNPI200ZS4IENJXNHQA9T,903755
8/31/20 10:22,8/31/20 10:23,7,2,7,2,1,A331R5HDTSQZ7Q,3KOPY89HM81HRDCI2RLM5TFK9V53J1,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,540025
8/31/20 10:23,8/31/20 10:23,7,2,5,1,1,A25BQA9JG8DZBN,36U2A8VAG1YDI0FO9XEOW2BAXLZYK0,3YLPJ8OXX7C0H92HT705HNJF2AKX4N,858514
8/31/20 10:22,8/31/20 10:23,6,2,5,1,1,A1VY8K01T42X3H,3PDJHANYK5FKXQ4AXTGZ0JBP6U36H5,32FESTC2NGPBV9L1HHV0GEWZ05LCUO,923686
8/31/20 10:22,8/31/20 10:23,4,2,6,1,1,A2E9KS4RK6T8CW,351SEKWQS0G5ADK0YD4QYUTD42PDMD,37NXA7GVSS54BS47ZKY4FJO58L7VLB,929593
8/31/20 10:23,8/31/20 10:23,10,1,5,1,1,A3AMIVC0TBW36C,337RC3OW0517YC21PM3543KV442VLR,30QQTY5GMJJ5JSQ5Q0NP0S4LZUU7UQ,214144
8/31/20 10:23,8/31/20 10:23,4,3,3,2,1,A1KQ4XZM996XWW,3ZY8KE4ISJ2IP9IEHRB1LPJPEAPQVB,30Z7M1Q8UXJP4XHQU0Y4EROM3B8A84,217644
8/31/20 10:23,8/31/20 10:23,3,3,3,2,1,A23MV2DLF3L63S,358010RM5ES2Y6JQ356TFXFIBDCVXD,3TC2K6WK9F10ZUMMHL5P895ORNG28P,354676
8/31/20 10:23,8/31/20 10:23,10,3,6,1,1,A3E7YZ2BY35KQ8,3FTOP5WARFNLALDLJ4333VHD6JL0J3,3BAWBGQGYKY5W7F5VQXUWE64D137VF,161650
8/31/20 10:23,8/31/20 10:23,4,3,3,1,1,A2B227N1NQYS56,3WYGZ5XF3WEGME3FARMZEGN9G03SKG,3M67TQBQQGNPI200ZS4IENJXNHQA9T,112166
8/31/20 10:23,8/31/20 10:23,1,3,5,2,1,A8T9PW7KD9Z6P,33LKR6A5KEJFVDU8RHL7J6NW9DHT13,39RRBHZ0AT0OGHLBELPDNYZ3NUFZVY,513511
8/31/20 10:23,8/31/20 10:23,1,1,2,2,1,A1G570K7YXIZ80,38SKSKU7R1W2C6I1QF4MPEU1W27LIL,3HEA4ZVWVCL9B9M7160KUWY997655R,332965
8/31/20 10:23,8/31/20 10:23,5,3,4,1,1,A87D3K9YVKTQ7,37UQDCYH6XU8JRDZLS2VLY2U9KXV7I,3RQVKZ7ZRJIWZGH37GDJU99TG3A272,754978
